Images/image_0001.jpg, red, Objects (id: bounding-box centroid area mean-color):
  5: 4x5+1328+179 1329.5,181.0 18 srgb(0,0,0)
  9: 4x5+744+342 745.8,343.8 13 srgb(0,0,0)
  2: 3x4+1187+163 1188.0,164.5 12 srgb(0,0,0)
  7: 3x4+1251+271 1252.0,272.5 12 srgb(0,0,0)
Images/image_0017.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07352e+06 srgb(0,0,0)
  1: 11x10+1100+468 1105.6,472.6 67 srgb(255,255,255)
  2: 4x4+1103+471 1104.6,472.6 15 srgb(0,0,0)
Images/image_0017.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0732e+06 srgb(0,0,0)
  3: 11x12+773+383 778.3,389.0 75 srgb(255,255,255)
  5: 11x11+686+793 691.3,797.9 75 srgb(255,255,255)
  1: 12x12+1070+108 1076.5,113.1 74 srgb(255,255,255)
  7: 11x11+836+1033 841.0,1037.7 69 srgb(255,255,255)
  4: 6x6+775+386 777.5,388.5 32 srgb(0,0,0)
  6: 5x7+689+795 691.0,798.0 29 srgb(0,0,0)
  2: 5x6+1074+111 1076.3,113.4 23 srgb(0,0,0)
  8: 5x6+838+1035 840.1,1037.7 22 srgb(0,0,0)
Images/image_0018.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07343e+06 srgb(0,0,0)
  3: 9x10+1257+219 1260.9,223.5 51 srgb(255,255,255)
  1: 8x7+1304+168 1307.5,171.1 46 srgb(255,255,255)
  5: 9x8+765+323 768.7,326.8 43 srgb(255,255,255)
  4: 5x5+1258+221 1260.1,223.4 18 srgb(0,0,0)
  6: 3x4+767+325 768.0,326.5 10 srgb(0,0,0)
Images/image_0018.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07348e+06 srgb(0,0,0)
  1: 9x8+1304+176 1308.0,179.8 53 srgb(255,255,255)
  3: 10x10+791+393 796.2,397.4 52 srgb(255,255,255)
  4: 4x5+794+396 795.5,397.8 18 srgb(0,0,0)
Images/image_0018.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07299e+06 srgb(0,0,0)
  5: 12x13+699+415 704.7,420.8 89 srgb(255,255,255)
  1: 11x11+1060+64 1065.2,69.2 82 srgb(255,255,255)
  7: 12x11+1055+458 1060.5,463.0 82 srgb(255,255,255)
  9: 12x12+705+789 710.9,794.7 79 srgb(255,255,255)
  3: 12x11+1210+137 1215.4,141.5 74 srgb(255,255,255)
  11: 11x10+838+1034 842.9,1038.5 62 srgb(255,255,255)
  8: 6x6+1057+461 1059.5,463.2 28 srgb(0,0,0)
  10: 6x6+708+792 710.3,794.7 28 srgb(0,0,0)
  6: 6x5+701+419 703.9,421.0 26 srgb(0,0,0)
  12: 5x6+839+1036 841.3,1038.5 22 srgb(0,0,0)
  2: 4x6+1063+66 1064.6,68.6 21 srgb(0,0,0)
  4: 5x5+1212+139 1214.1,141.1 21 srgb(0,0,0)
Images/image_0019.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07346e+06 srgb(0,0,0)
  2: 11x10+1222+182 1227.6,186.4 59 srgb(255,255,255)
  1: 8x7+1304+159 1307.4,162.4 31 srgb(255,255,255)
  4: 7x7+783+290 786.0,293.0 27 srgb(255,255,255)
  3: 6x5+1224+184 1226.6,186.1 23 srgb(0,0,0)
Images/image_0019.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07348e+06 srgb(0,0,0)
  3: 11x10+821+388 826.1,392.4 70 srgb(255,255,255)
  1: 10x7+1300+175 1304.8,178.1 34 srgb(255,255,255)
  4: 4x5+825+390 826.2,392.2 16 srgb(0,0,0)
Images/image_0019.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07302e+06 srgb(0,0,0)
  5: 13x12+678+392 684.0,397.5 85 srgb(255,255,255)
  3: 12x11+1241+138 1246.7,143.2 76 srgb(255,255,255)
  9: 11x12+723+792 728.5,797.3 76 srgb(255,255,255)
  7: 11x13+1020+425 1025.1,430.8 74 srgb(255,255,255)
  1: 11x11+1000+76 1005.3,81.4 70 srgb(255,255,255)
  11: 9x11+840+1034 844.4,1038.9 61 srgb(255,255,255)
  8: 6x6+1022+428 1024.6,430.7 27 srgb(0,0,0)
  6: 6x6+682+395 684.2,397.5 25 srgb(0,0,0)
  10: 5x5+726+795 727.8,797.0 23 srgb(0,0,0)
  2: 5x6+1002+79 1004.2,81.4 21 srgb(0,0,0)
  12: 5x5+842+1037 844.0,1039.0 21 srgb(0,0,0)
  4: 5x5+1244+141 1246.1,142.9 20 srgb(0,0,0)
Images/image_0020.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0735e+06 srgb(0,0,0)
  1: 9x9+1191+246 1195.4,249.9 49 srgb(255,255,255)
  3: 8x8+788+290 791.5,294.0 36 srgb(255,255,255)
  2: 4x4+1193+249 1194.6,250.4 13 srgb(0,0,0)
Images/image_0020.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07344e+06 srgb(0,0,0)
  5: 11x10+824+358 828.7,362.4 65 srgb(255,255,255)
  3: 9x9+1303+176 1307.8,180.2 43 srgb(255,255,255)
  1: 5x6+1308+161 1310.1,163.4 29 srgb(255,255,255)
  6: 4x5+827+359 828.5,361.2 18 srgb(0,0,0)
Images/image_0020.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07303e+06 srgb(0,0,0)
  3: 13x13+1010+144 1016.6,149.9 98 srgb(255,255,255)
  10: 11x11+723+824 727.8,829.5 73 srgb(255,255,255)
  6: 11x12+727+392 731.9,397.3 71 srgb(255,255,255)
  8: 11x11+968+395 973.2,399.7 69 srgb(255,255,255)
  12: 10x11+840+1033 844.6,1038.1 61 srgb(255,255,255)
  1: 10x10+1271+134 1276.0,138.6 60 srgb(255,255,255)
  7: 6x7+729+394 731.4,397.1 28 srgb(0,0,0)
  4: 5x6+1014+147 1015.9,149.6 27 srgb(0,0,0)
  9: 6x5+970+398 972.6,400.0 25 srgb(0,0,0)
  13: 5x5+842+1036 843.9,1038.1 22 srgb(0,0,0)
  2: 5x5+1274+136 1275.8,138.0 21 srgb(0,0,0)
  11: 5x5+725+827 727.3,829.2 18 srgb(0,0,0)
Images/image_0021.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0736e+06 srgb(0,0,0)
Images/image_0021.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07337e+06 srgb(0,0,0)
  9: 10x11+839+331 844.1,335.6 62 srgb(255,255,255)
  2: 9x8+1304+180 1308.3,183.5 53 srgb(255,255,255)
  6: 6x7+807+274 809.4,276.7 38 srgb(255,255,255)
  4: 7x6+1241+272 1244.2,274.5 33 srgb(255,255,255)
  1: 6x6+1311+162 1313.4,164.8 30 srgb(255,255,255)
  10: 4x6+842+333 843.4,335.6 17 srgb(0,0,0)
Images/image_0021.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07304e+06 srgb(0,0,0)
  3: 12x12+1066+145 1071.9,150.6 87 srgb(255,255,255)
  5: 11x12+721+336 726.1,342.0 75 srgb(255,255,255)
  12: 11x11+856+1038 861.4,1042.9 72 srgb(255,255,255)
  7: 10x11+957+383 961.3,387.9 65 srgb(255,255,255)
  1: 10x10+1274+136 1278.4,140.2 62 srgb(255,255,255)
  10: 11x10+694+819 699.2,823.6 60 srgb(255,255,255)
  6: 6x6+723+339 725.5,341.5 28 srgb(0,0,0)
  4: 5x6+1069+147 1071.1,150.0 25 srgb(0,0,0)
  8: 5x6+959+385 961.1,387.7 24 srgb(0,0,0)
  2: 4x6+1276+138 1277.5,140.2 20 srgb(0,0,0)
  11: 5x5+697+821 699.0,823.2 20 srgb(0,0,0)
  13: 5x5+858+1041 860.3,1043.1 20 srgb(0,0,0)
Images/image_0022.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07355e+06 srgb(0,0,0)
  1: 10x9+970+341 974.5,344.9 53 srgb(255,255,255)
Images/image_0022.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07337e+06 srgb(0,0,0)
  5: 11x11+849+306 853.9,310.6 71 srgb(255,255,255)
  7: 9x10+752+351 756.4,354.8 45 srgb(255,255,255)
  3: 7x7+810+224 813.3,227.1 33 srgb(255,255,255)
  1: 6x6+1315+166 1317.3,168.4 32 srgb(255,255,255)
  4: 8x7+1278+260 1281.6,262.7 30 srgb(255,255,255)
  6: 4x5+852+309 853.4,310.8 16 srgb(0,0,0)
Images/image_0022.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07313e+06 srgb(0,0,0)
  1: 12x12+1106+116 1111.8,121.5 84 srgb(255,255,255)
  7: 12x12+666+813 671.9,818.8 80 srgb(255,255,255)
  9: 11x11+874+1043 879.8,1048.5 69 srgb(255,255,255)
  3: 12x11+1276+138 1282.4,143.0 67 srgb(255,255,255)
  5: 10x10+1303+183 1308.0,187.5 63 srgb(255,255,255)
  2: 5x6+1109+119 1111.0,121.1 24 srgb(0,0,0)
  4: 5x6+1280+141 1281.9,143.3 24 srgb(0,0,0)
  10: 5x6+877+1046 878.9,1048.7 22 srgb(0,0,0)
  6: 5x5+1306+186 1307.9,187.9 20 srgb(0,0,0)
  8: 5x5+669+817 671.0,819.0 19 srgb(0,0,0)
Images/image_0023.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0735e+06 srgb(0,0,0)
  1: 8x8+1283+140 1286.8,143.5 46 srgb(255,255,255)
  3: 9x8+983+332 986.8,335.5 42 srgb(255,255,255)
  2: 4x4+1284+142 1285.5,143.8 11 srgb(0,0,0)
Images/image_0023.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07332e+06 srgb(0,0,0)
  10: 11x11+720+389 725.0,393.9 84 srgb(255,255,255)
  6: 11x10+864+280 869.5,284.9 68 srgb(255,255,255)
  4: 7x8+1286+217 1289.2,221.0 34 srgb(255,255,255)
  1: 6x6+1320+168 1322.3,170.3 31 srgb(255,255,255)
  3: 7x7+762+200 765.7,202.5 28 srgb(255,255,255)
  11: 5x5+722+392 724.0,393.9 20 srgb(0,0,0)
  7: 4x5+868+284 869.1,285.9 15 srgb(0,0,0)
Images/image_0023.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07324e+06 srgb(0,0,0)
  1: 13x12+1116+105 1121.9,111.1 93 srgb(255,255,255)
  7: 11x10+889+1048 894.0,1052.2 63 srgb(255,255,255)
  5: 10x10+639+807 643.8,811.3 61 srgb(255,255,255)
  3: 10x11+1309+190 1313.5,195.0 56 srgb(255,255,255)
  4: 5x5+1311+193 1313.0,195.0 23 srgb(0,0,0)
  2: 5x5+1119+109 1121.1,110.9 22 srgb(0,0,0)
  8: 5x5+891+1050 893.2,1052.1 21 srgb(0,0,0)
  6: 5x5+641+809 642.9,810.8 19 srgb(0,0,0)
Images/image_0024.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07342e+06 srgb(0,0,0)
  4: 10x8+1021+343 1025.4,346.5 47 srgb(255,255,255)
  1: 9x9+1285+141 1288.8,144.9 46 srgb(255,255,255)
  6: 9x7+609+808 613.1,811.0 41 srgb(255,255,255)
  2: 5x5+1286+143 1288.1,144.9 15 srgb(0,0,0)
  5: 4x4+1023+345 1024.6,346.6 15 srgb(0,0,0)
  7: 4x3+611+810 612.5,811.0 12 srgb(0,0,0)
Images/image_0024.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07331e+06 srgb(0,0,0)
  6: 10x9+842+259 847.2,263.2 60 srgb(255,255,255)
  3: 11x10+1221+200 1226.1,204.6 56 srgb(255,255,255)
  8: 10x8+772+402 777.2,405.4 51 srgb(255,255,255)
  5: 9x9+719+230 723.2,234.2 50 srgb(255,255,255)
  1: 7x6+1320+169 1323.0,171.5 34 srgb(255,255,255)
  4: 5x4+1223+204 1224.9,205.4 17 srgb(0,0,0)
  7: 4x4+845+261 846.3,262.5 14 srgb(0,0,0)
  9: 4x5+775+403 776.7,405.1 12 srgb(0,0,0)
Images/image_0024.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07334e+06 srgb(0,0,0)
  1: 11x11+1105+58 1110.2,63.1 70 srgb(255,255,255)
  6: 11x11+908+1050 913.2,1054.7 68 srgb(255,255,255)
  3: 9x11+1309+183 1313.6,188.3 57 srgb(255,255,255)
  2: 5x6+1107+60 1109.1,62.8 23 srgb(0,0,0)
  4: 5x6+1311+186 1312.8,188.8 21 srgb(0,0,0)
  7: 5x6+910+1052 911.9,1054.6 21 srgb(0,0,0)
Images/image_0025.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07344e+06 srgb(0,0,0)
  2: 8x9+1072+352 1075.1,356.0 44 srgb(255,255,255)
  1: 9x9+1292+157 1295.8,161.0 43 srgb(255,255,255)
  5: 10x8+590+792 594.5,795.8 39 srgb(255,255,255)
  6: 5x4+592+794 593.9,795.6 17 srgb(0,0,0)
  3: 4x4+1073+355 1074.5,356.2 13 srgb(0,0,0)
Images/image_0025.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07332e+06 srgb(0,0,0)
  2: 10x10+855+232 859.8,236.9 65 srgb(255,255,255)
  11: 11x11+795+403 800.3,408.1 61 srgb(255,255,255)
  12: 9x8+941+1042 945.2,1046.1 40 srgb(255,255,255)
  7: 9x7+743+285 747.4,288.2 39 srgb(255,255,255)
  4: 8x7+1234+272 1237.1,274.6 37 srgb(255,255,255)
  1: 6x7+1333+180 1335.2,182.9 30 srgb(255,255,255)
  3: 4x4+858+235 859.6,236.6 13 srgb(0,0,0)
Images/image_0025.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07341e+06 srgb(0,0,0)
  1: 12x11+1041+49 1046.9,54.4 77 srgb(255,255,255)
  3: 11x12+1305+187 1310.1,191.8 73 srgb(255,255,255)
  2: 5x5+1045+52 1046.9,54.1 22 srgb(0,0,0)
  4: 4x5+1308+190 1309.6,192.1 19 srgb(0,0,0)
Images/image_0026.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07344e+06 srgb(0,0,0)
  2: 11x8+1090+366 1094.7,369.8 52 srgb(255,255,255)
  4: 9x8+580+773 584.0,776.7 44 srgb(255,255,255)
  1: 8x8+1274+169 1277.6,172.2 41 srgb(255,255,255)
  3: 4x4+1093+368 1094.4,369.4 15 srgb(0,0,0)
  5: 4x3+581+776 582.8,777.0 10 srgb(0,0,0)
Images/image_0026.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07333e+06 srgb(0,0,0)
  7: 12x12+748+412 753.9,417.5 76 srgb(255,255,255)
  2: 10x10+860+198 864.8,203.0 59 srgb(255,255,255)
  9: 9x9+971+1060 974.2,1064.4 40 srgb(255,255,255)
  4: 6x7+794+275 796.6,277.7 36 srgb(255,255,255)
  1: 6x6+1344+191 1346.7,193.6 28 srgb(255,255,255)
  8: 6x5+751+416 753.4,417.8 21 srgb(0,0,0)
  3: 3x4+863+200 864.1,201.6 11 srgb(0,0,0)
Images/image_0026.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07334e+06 srgb(0,0,0)
  1: 11x12+1013+38 1018.2,43.5 73 srgb(255,255,255)
  5: 11x10+1290+282 1295.4,286.2 69 srgb(255,255,255)
  3: 10x11+1315+198 1319.7,202.8 67 srgb(255,255,255)
  4: 5x5+1317+201 1319.0,202.8 20 srgb(0,0,0)
  2: 4x6+1016+41 1017.5,43.6 19 srgb(0,0,0)
  6: 4x4+1293+285 1294.5,286.4 13 srgb(0,0,0)
Images/image_0027.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07349e+06 srgb(0,0,0)
  1: 9x9+1275+178 1279.1,182.4 47 srgb(255,255,255)
  3: 9x7+575+762 578.7,764.9 37 srgb(255,255,255)
  2: 4x5+1277+180 1278.6,182.2 14 srgb(0,0,0)
  4: 5x4+576+764 577.8,765.6 14 srgb(0,0,0)
Images/image_0027.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07337e+06 srgb(0,0,0)
  1: 10x10+851+177 855.6,180.9 54 srgb(255,255,255)
  10: 8x8+989+1064 992.7,1067.5 51 srgb(255,255,255)
  8: 8x7+1107+416 1110.7,418.8 42 srgb(255,255,255)
  6: 7x7+802+215 805.0,217.6 39 srgb(255,255,255)
  3: 6x5+1356+203 1358.8,205.0 27 srgb(255,255,255)
  2: 4x4+853+179 854.4,180.5 11 srgb(0,0,0)
  9: 4x4+1108+417 1109.5,418.5 10 srgb(0,0,0)
Images/image_0027.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.07322e+06 srgb(0,0,0)
  7: 12x12+708+437 713.1,442.8 83 srgb(255,255,255)
  3: 11x12+1321+191 1326.4,197.0 73 srgb(255,255,255)
  1: 10x11+1002+38 1006.6,43.3 69 srgb(255,255,255)
  5: 11x10+1296+221 1302.0,225.4 66 srgb(255,255,255)
  8: 6x6+710+440 712.7,442.9 29 srgb(0,0,0)
  2: 5x6+1004+41 1005.7,43.5 22 srgb(0,0,0)
  4: 5x6+1324+195 1325.7,197.4 22 srgb(0,0,0)
  6: 5x5+1299+224 1300.8,225.7 18 srgb(0,0,0)
Images/image_0028.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07354e+06 srgb(0,0,0)
  1: 8x9+575+740 578.2,744.1 55 srgb(255,255,255)
Images/image_0028.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07329e+06 srgb(0,0,0)
  3: 10x10+1287+171 1291.7,175.6 56 srgb(255,255,255)
  7: 9x9+1137+433 1141.2,437.3 54 srgb(255,255,255)
  1: 9x10+826+141 829.7,145.5 50 srgb(255,255,255)
  9: 8x8+1016+1064 1019.6,1067.6 42 srgb(255,255,255)
  5: 10x7+748+195 752.8,198.0 41 srgb(255,255,255)
  6: 6x6+1367+214 1369.5,216.6 31 srgb(255,255,255)
  4: 4x5+1290+173 1291.4,175.2 13 srgb(0,0,0)
  2: 3x4+828+144 829.0,145.2 10 srgb(0,0,0)
  10: 4x4+1018+1066 1019.7,1067.2 10 srgb(0,0,0)
Images/image_0028.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.07318e+06 srgb(0,0,0)
  5: 12x13+1240+208 1245.7,214.5 91 srgb(255,255,255)
  7: 12x12+760+458 765.9,463.6 85 srgb(255,255,255)
  1: 10x11+975+45 979.9,50.0 75 srgb(255,255,255)
  3: 11x11+1326+149 1331.1,154.1 68 srgb(255,255,255)
  6: 6x6+1243+212 1245.3,214.4 29 srgb(0,0,0)
  8: 6x6+763+461 765.3,463.6 29 srgb(0,0,0)
  2: 5x5+977+48 979.0,50.0 21 srgb(0,0,0)
  4: 5x5+1328+152 1330.1,154.3 21 srgb(0,0,0)
Images/image_0029.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0736e+06 srgb(0,0,0)
Images/image_0029.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07332e+06 srgb(0,0,0)
  10: 8x7+1029+1065 1032.3,1068.0 49 srgb(255,255,255)
  1: 10x8+798+122 803.1,125.8 47 srgb(255,255,255)
  2: 8x9+1284+165 1287.8,168.9 45 srgb(255,255,255)
  4: 9x7+739+193 743.3,195.8 45 srgb(255,255,255)
  8: 8x8+1175+390 1178.7,393.9 43 srgb(255,255,255)
  6: 6x6+1373+218 1375.3,220.5 32 srgb(255,255,255)
  3: 4x4+1285+167 1286.7,168.7 12 srgb(0,0,0)
  9: 4x4+1176+392 1177.2,393.6 10 srgb(0,0,0)
Images/image_0029.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07313e+06 srgb(0,0,0)
  7: 13x12+775+475 781.3,480.4 94 srgb(255,255,255)
  1: 10x12+944+54 948.3,59.7 75 srgb(255,255,255)
  5: 10x11+1231+280 1235.5,284.7 62 srgb(255,255,255)
  9: 11x11+572+717 577.3,721.9 62 srgb(255,255,255)
  3: 10x10+1310+144 1314.6,148.5 59 srgb(255,255,255)
  8: 7x6+778+478 780.8,480.6 35 srgb(0,0,0)
  4: 5x6+1312+146 1314.0,148.4 25 srgb(0,0,0)
  2: 5x6+946+57 947.7,59.6 22 srgb(0,0,0)
  10: 6x5+574+720 576.5,721.7 20 srgb(0,0,0)
  6: 5x5+1232+282 1234.1,284.2 19 srgb(0,0,0)
Images/image_0030.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07355e+06 srgb(0,0,0)
  1: 9x7+1381+225 1385.2,227.9 38 srgb(255,255,255)
  2: 4x4+1383+227 1384.5,228.2 11 srgb(0,0,0)
Images/image_0030.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.07331e+06 srgb(0,0,0)
  1: 8x12+952+82 955.8,87.5 66 srgb(255,255,255)
  6: 9x9+1272+160 1276.2,164.0 56 srgb(255,255,255)
  10: 10x9+1143+331 1148.0,335.4 54 srgb(255,255,255)
  4: 9x8+767+120 771.0,123.5 47 srgb(255,255,255)
  8: 7x7+730+183 733.3,185.7 37 srgb(255,255,255)
  11: 3x5+1146+333 1146.9,335.2 12 srgb(0,0,0)
  5: 3x5+769+121 770.0,122.7 11 srgb(0,0,0)
  7: 4x4+1274+163 1275.5,164.4 11 srgb(0,0,0)
Images/image_0030.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07312e+06 srgb(0,0,0)
  5: 13x13+755+487 761.0,492.8 96 srgb(255,255,255)
  7: 11x12+600+708 605.1,713.3 82 srgb(255,255,255)
  1: 12x10+1298+139 1303.5,143.3 64 srgb(255,255,255)
  9: 10x10+1030+1063 1034.5,1067.3 63 srgb(255,255,255)
  3: 12x9+1242+323 1247.6,326.5 58 srgb(255,255,255)
  6: 6x6+758+490 760.4,492.7 31 srgb(0,0,0)
  8: 6x6+602+711 604.6,713.3 29 srgb(0,0,0)
  2: 6x6+1301+141 1303.3,143.7 26 srgb(0,0,0)
  10: 5x5+1032+1065 1034.0,1067.0 21 srgb(0,0,0)
  4: 5x4+1245+325 1247.3,326.5 15 srgb(0,0,0)
Images/image_0031.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07348e+06 srgb(0,0,0)
  3: 10x8+1299+284 1303.5,287.4 53 srgb(255,255,255)
  1: 9x7+1389+234 1393.1,237.2 41 srgb(255,255,255)
  4: 4x4+1301+286 1302.5,287.5 14 srgb(0,0,0)
  2: 4x3+1391+236 1392.4,236.9 11 srgb(0,0,0)
Images/image_0031.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.6 2.0733e+06 srgb(0,0,0)
  3: 10x8+732+134 736.7,137.8 64 srgb(255,255,255)
  1: 9x10+975+102 979.1,107.3 58 srgb(255,255,255)
  8: 8x9+681+210 684.3,213.8 56 srgb(255,255,255)
  6: 9x10+1250+166 1254.5,170.3 52 srgb(255,255,255)
  11: 10x7+1120+311 1125.3,314.0 40 srgb(255,255,255)
  2: 4x4+976+106 977.8,107.4 12 srgb(0,0,0)
  7: 4x4+1252+169 1253.7,170.7 12 srgb(0,0,0)
  12: 3x5+1123+312 1124.0,313.9 10 srgb(0,0,0)
Images/image_0031.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0732e+06 srgb(0,0,0)
  3: 12x13+747+441 752.9,447.3 89 srgb(255,255,255)
  5: 12x11+612+681 617.7,685.8 87 srgb(255,255,255)
  1: 11x12+1276+139 1281.1,144.7 69 srgb(255,255,255)
  7: 10x10+1036+1063 1040.3,1067.4 64 srgb(255,255,255)
  2: 5x6+1279+142 1280.9,144.6 27 srgb(0,0,0)
  4: 6x5+750+445 752.3,447.0 26 srgb(0,0,0)
  6: 5x5+615+684 617.0,686.0 25 srgb(0,0,0)
  8: 4x5+1038+1066 1039.5,1067.8 18 srgb(0,0,0)
Images/image_0032.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07334e+06 srgb(0,0,0)
  5: 9x10+1302+220 1306.4,224.9 58 srgb(255,255,255)
  3: 10x9+1301+195 1305.4,198.9 54 srgb(255,255,255)
  1: 10x8+733+151 737.8,154.5 52 srgb(255,255,255)
  7: 8x8+1394+238 1397.7,241.3 43 srgb(255,255,255)
  2: 4x4+735+153 736.3,154.5 14 srgb(0,0,0)
  4: 4x5+1303+197 1304.6,199.1 13 srgb(0,0,0)
  6: 4x4+1304+223 1305.2,224.4 13 srgb(0,0,0)
  8: 4x4+1396+240 1397.5,241.4 11 srgb(0,0,0)
Images/image_0032.jpg, green, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.0734e+06 srgb(0,0,0)
  3: 10x9+1220+180 1225.0,183.9 67 srgb(255,255,255)
  1: 11x11+1023+85 1028.1,90.6 66 srgb(255,255,255)
  5: 8x8+697+256 700.7,259.8 44 srgb(255,255,255)
  6: 4x4+698+258 699.5,259.5 13 srgb(0,0,0)
  2: 3x4+1027+89 1027.9,90.4 11 srgb(0,0,0)
Images/image_0032.jpg, blue, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07321e+06 srgb(0,0,0)
  5: 11x13+633+680 638.1,686.0 86 srgb(255,255,255)
  3: 11x11+780+447 785.0,451.9 70 srgb(255,255,255)
  1: 10x12+1132+260 1136.8,265.5 68 srgb(255,255,255)
  7: 10x11+1040+1063 1044.3,1068.4 67 srgb(255,255,255)
  4: 6x6+782+449 784.2,451.2 29 srgb(0,0,0)
  6: 6x6+635+684 637.6,686.1 29 srgb(0,0,0)
  2: 5x5+1134+264 1136.1,265.9 22 srgb(0,0,0)
  8: 5x5+1041+1066 1043.5,1067.9 20 srgb(0,0,0)
Images/image_0033.jpg, red, Objects (id: bounding-box centroid area mean-color):
  0: 1920x1080+0+0 959.5,539.5 2.07331e+06 srgb(0,0,0)
  4: 11x10+1306+186 1310.9,190.6 63 srgb(255,255,255)
  6: 10x8+1359+198 1363.4,201.6 48 srgb(255,255,255)
  1: 8x9+1187+165 1190.5,169.2 42 srgb(255,255,255)
  3: 9x8+713+172 717.5,175.9 42 srgb(255,255,255)
  8: 7x7+1401+245 1404.3,248.0 40 srgb(255,255,255)
